uniqueID,classID
95047,5
95051,5
95052,4
95053,6
95061,2
95067,1
95068,7
95071,1
95082,3
95083,1
95085,6
95088,0
95089,7
95094,8
95101,4
95102,6
95105,3
95107,0
95112,3
95117,9
95118,1
95121,9
95122,6
95124,8
95131,3
95141,6
95144,1
95147,8
95149,3
95155,6
95171,4
95186,8
95187,7
95189,1
95191,4
95192,0
95194,9
95202,2
95208,5
95212,6
95223,3
95225,9
95227,5
95228,5
95236,8
95238,7
95240,1
95251,9
95252,1
95265,8
95270,4
95275,1
95283,8
95285,3
95291,9
95296,4
95297,5
95303,0
95309,0
95311,3
95317,9
95321,2
95324,6
95327,7
95330,8
95331,7
95338,9
95339,6
95341,6
95343,8
95345,2
95347,8
95352,8
95360,1
95362,7
95363,6
95367,1
95370,2
95373,4
95379,2
95380,4
95382,1
95391,1
95393,1
95397,0
95403,2
95406,7
95408,7
95411,0
95413,9
95414,5
95419,8
95425,0
95428,2
95429,2
95434,5
95437,4
95438,1
95441,0
95445,5
95446,3
95452,8
95457,8
95465,0
95466,1
95470,1
95481,4
95485,4
95496,1
95505,7
95509,9
95516,8
95519,4
95523,9
95531,4
95539,7
95545,8
95552,9
95555,2
95557,5
95558,1
95564,5
95565,5
95566,3
95587,6
95590,4
95598,8
95599,1
95602,7
95609,2
95610,8
95613,3
95618,1
95620,9
95622,4
95625,1
95629,0
95631,2
95635,9
95646,7
95648,5
95651,6
95658,3
95668,6
95669,5
95672,6
95673,3
95678,0
95679,6
95683,5
95685,9
95686,5
95689,1
95690,3
95695,1
95702,1
95714,0
95715,8
95716,2
95719,7
95723,4
95735,6
95737,7
95744,0
95745,1
95754,6
95761,6
95769,2
95779,5
95788,9
95796,6
95801,3
95804,9
95807,7
95812,1
95819,0
95823,7
95826,1
95828,1
95832,7
95833,6
95835,3
95837,0
95838,9
95841,3
95842,6
95843,1
95847,7
95856,4
95860,8
95864,5
95867,3
95869,7
95872,3
95874,1
95875,8
95876,8
95877,6
95878,2
95886,1
95887,0
95893,6
95894,3
95897,1
95899,5
95902,3
95903,7
95908,2
95910,4
95918,2
95921,0
95924,5
95928,7
95933,0
95939,3
95942,5
95945,2
95952,7
95953,1
95965,0
95967,1
95970,4
95973,4
95974,7
95980,6
95989,3
95995,2
96003,2
96004,9
96006,1
96015,4
96017,6
96018,8
96020,6
96021,7
96023,4
96026,0
96029,6
96030,3
96033,1
96034,5
96036,8
96038,6
96039,4
96042,0
96043,0
96049,1
96055,6
96070,1
96073,4
96077,0
96082,9
96093,7
96100,1
96108,8
96119,1
96123,1
96126,8
96130,1
96132,5
96145,1
96150,6
96156,9
96157,4
96158,6
96159,6
96166,3
96176,7
96180,4
96182,9
96185,8
96186,6
96191,5
96195,6
96201,2
96202,8
96205,1
96209,6
96211,8
96215,7
96218,6
96224,9
96233,4
96245,4
96248,4
96258,4
96265,0
96266,9
96269,2
96291,4
96292,7
96295,1
96296,7
96298,9
96299,0
96302,1
96312,6
96327,8
96339,7
96343,1
96346,2
96349,4
96350,9
96356,0
96359,6
96365,7
96367,8
96373,4
96378,0
96379,5
96386,4
96388,1
96405,1
96409,2
96411,9
96415,3
96417,0
96419,1
96421,0
96422,6
96437,4
96443,2
96445,3
96453,3
96454,5
96459,0
96462,4
96465,7
96467,9
96468,3
96470,0
96473,4
96477,7
96480,7
96483,5
96490,2
96508,1
96510,4
96525,3
96526,3
96527,6
96531,8
96535,3
96539,3
96548,3
96549,7
96557,2
96558,9
96559,9
96562,1
96567,5
96570,9
96575,7
96578,0
96580,4
96584,6
96586,8
96588,2
96590,8
96591,1
96598,5
96606,5
96616,2
96617,0
96618,3
96620,7
96627,0
96636,0
96642,7
96645,0
96647,3
96650,9
96651,7
96654,0
96655,3
96660,3
96663,3
96664,4
96667,7
96679,5
96681,3
96686,5
96687,4
96688,7
96693,9
96698,8
96712,1
96715,1
96717,3
96720,9
96733,9
96742,4
96748,3
96749,7
96751,6
96752,4
96758,0
96759,4
96760,5
96770,1
96772,8
96777,6
96780,4
96783,5
96784,0
96786,6
96788,0
96791,0
96794,5
96797,9
96799,4
96800,2
96801,6
96802,0
96815,7
96821,7
96822,9
96828,0
96833,5
96843,8
96844,1
96849,3
96860,0
96863,3
96864,4
96867,7
96870,2
96882,1
96884,1
96889,3
96897,4
96898,9
96907,1
96909,7
96911,0
96916,3
96923,7
96925,2
96926,2
96933,2
96943,3
96945,9
96946,7
96950,1
96952,6
96953,0
96958,8
96960,7
96969,7
96970,4
96976,1
96977,3
96979,2
96992,7
96994,0
96995,3
96999,4
97005,6
97006,4
97007,0
97014,6
97015,8
97020,7
97023,7
97026,9
97027,8
97028,4
97032,0
97033,3
97047,0
97056,1
97057,5
97060,9
97063,4
97064,1
97069,3
97072,9
97073,6
97077,3
97085,2
97092,8
97099,4
97101,8
97110,0
97118,9
97124,9
97125,6
97126,7
97131,8
97137,9
97138,3
97139,7
97140,4
97141,2
97146,5
97150,8
97152,0
97153,0
97155,1
97158,0
97159,8
97161,4
97165,3
97166,1
97167,6
97174,2
97185,3
97186,5
97187,1
97193,9
97198,6
97199,9
97207,3
97210,0
97214,3
97238,1
97241,2
97246,5
97247,2
97250,0
97256,9
97257,6
97259,1
97260,0
97263,8
97264,7
97265,7
97266,8
97285,2
97297,8
97299,5
97300,7
97317,0
97318,9
97322,8
97332,5
97335,7
97336,6
97340,1
97345,3
97347,1
97348,9
97353,0
97358,1
97359,2
97361,3
97373,2
97374,4
97376,6
97380,2
97385,7
97388,7
97390,9
97397,4
97411,9
97412,7
97413,2
97418,0
97421,8
97424,1
97426,5
97430,3
97432,8
97435,4
97438,8
97441,1
97442,1
97445,6
97447,2
97448,9
97458,5
97459,7
97481,0
97487,4
97489,5
97493,1
97494,4
97496,1
97497,8
97498,2
97500,8
97507,7
97511,2
97512,2
97517,8
97527,4
97528,2
97536,4
97546,2
97547,0
97548,6
97550,2
97556,7
97557,7
97558,3
97562,7
97567,6
97570,1
97572,4
97576,7
97589,5
97597,3
97599,3
97602,4
97606,8
97626,7
97632,0
97641,3
97647,6
97650,3
97652,0
97658,8
97659,0
97661,2
97662,0
97663,7
97667,3
97673,3
97675,9
97678,4
97682,9
97684,0
97686,1
97689,3
97690,5
97691,0
97693,0
97695,9
97698,5
97700,7
97707,7
97709,9
97721,7
97722,4
97726,4
97731,6
97732,3
97744,6
97748,2
97752,3
97757,3
97761,7
97765,7
97776,8
97780,1
97782,2
97783,6
97786,9
97788,3
97797,8
97799,9
97801,9
97802,5
97804,2
97815,5
97818,0
97819,1
97820,2
97822,6
97825,6
97831,4
97834,8
97835,9
97840,6
97845,9
97846,4
97847,9
97853,1
97856,8
97859,6
97862,0
97865,7
97867,7
97873,5
97875,5
97880,3
97883,5
97885,5
97890,3
97891,4
97892,9
97895,3
97896,7
97899,6
97904,3
97905,4
97906,5
97907,1
97908,6
97910,5
97911,2
97912,4
97917,2
97918,7
97920,9
97922,7
97924,7
97925,7
97929,3
97936,2
97937,0
97943,6
97951,3
97952,8
97954,5
97956,8
97962,8
97965,7
97968,6
97969,1
97976,5
97977,2
97981,3
97983,6
97984,0
98001,0
98005,6
98009,3
98010,6
98014,2
98019,4
98021,7
98023,0
98024,0
98025,2
98028,4
98031,3
98034,4
98035,9
98036,2
98038,8
98039,8
98047,2
98051,7
98054,2
98058,3
98064,9
98065,4
98066,0
98067,2
98070,0
98071,0
98076,9
98079,5
98086,4
98087,0
98093,7
98099,3
98107,5
98109,9
98114,0
98116,9
98117,3
98125,1
98126,8
98128,4
98133,5
98134,8
98137,3
98144,4
98147,9
98149,1
98150,6
98152,0
98163,7
98164,4
98166,9
98168,5
98172,5
98179,7
98181,4
98187,0
98193,6
98194,0
98200,3
98201,8
98205,8
98208,7
98209,1
98210,7
98211,9
98213,6
98236,0
98241,8
98243,4
98247,1
98251,7
98252,6
98253,9
98265,9
98267,0
98269,7
98270,9
98274,9
98280,4
98287,0
98292,4
98294,6
98299,6
98301,5
98305,2
98311,1
98317,7
98321,4
98322,3
98330,3
98334,0
98339,4
98346,6
98351,3
98364,0
98367,0
98368,6
98372,0
98380,4
98382,9
98389,9
98394,7
98403,4
98405,6
98407,5
98411,1
98412,4
98420,1
98425,2
98428,0
98434,4
98437,2
98443,1
98447,9
98449,4
98450,9
98460,1
98465,9
98466,2
98467,5
98469,3
98470,1
98473,1
98475,8
98483,5
98487,3
98490,2
98493,6
98494,1
98495,6
98496,4
98498,5
98499,7
98504,1
98514,8
98515,9
98516,5
98519,7
98520,8
98521,4
98522,0
98527,2
98537,2
98538,4
98541,9
98546,8
98547,7
98556,6
98559,2
98563,1
98572,4
98573,0
98576,5
98577,2
98578,7
98580,1
98583,3
98588,6
98591,0
98600,9
98603,3
98605,5
98609,6
98610,1
98613,9
98617,4
98618,5
98620,7
98621,1
98622,6
98626,1
98630,3
98633,8
98636,5
98646,8
98654,8
98655,5
98665,8
98672,7
98674,2
98675,6
98686,3
98689,8
98690,1
98698,2
98705,5
98712,4
98725,3
98734,2
98738,0
98745,4
98746,2
98749,3
98759,1
98762,1
98768,0
98770,2
98772,2
98781,4
98787,2
98789,9
98792,5
98796,7
98799,5
98811,2
98812,8
98820,1
98826,8
98829,5
98830,5
98831,0
98837,3
98843,5
98846,0
98847,3
98852,6
98853,1
98854,9
98857,5
98859,8
98860,1
98866,5
98867,8
98875,0
98879,2
98880,9
98881,4
98884,9
98888,6
98893,2
98904,8
98906,9
98913,2
98917,8
98918,3
98920,2
98927,9
98929,4
98931,6
98934,4
98937,4
98956,5
98959,0
98960,8
98966,2
98967,4
98979,4
98983,0
98989,5
98990,5
98992,0
98994,9
98996,0
98998,9
99001,5
99002,8
99006,9
99008,8
99016,1
99017,6
99023,5
99024,6
99027,0
99029,0
99031,1
99033,7
99034,2
99036,9
99037,1
99046,2
99047,8
99048,6
99053,4
99054,9
99063,9
99067,1
99075,2
99081,6
99083,1
99086,1
99094,8
99096,0
99097,5
99099,2
99111,7
99113,6
99115,8
99116,1
99117,3
99119,1
99120,5
99123,1
99124,8
99128,3
99129,5
99137,5
99140,9
99142,5
99152,9
99154,6
99165,5
99171,5
99173,1
99178,8
99179,1
99184,0
99193,3
99207,3
99210,6
99213,8
99214,4
99215,8
99218,2
99220,4
99223,7
99226,6
99232,3
99234,1
99242,2
99243,8
99244,6
99252,9
99261,0
99272,5
99278,0
99279,5
99287,5
99288,3
99290,1
99292,0
99294,2
99297,2
99299,4
99301,0
99304,8
99305,7
99306,4
99307,1
99312,8
99313,7
99320,2
99323,3
99325,2
99327,0
99328,4
99338,4
99340,9
99348,8
99353,4
99354,8
99361,3
99366,9
99383,3
99384,9
99390,1
99391,5
99393,9
99394,3
99410,7
99413,0
99414,7
99415,7
99416,9
99418,9
99419,7
99420,2
99423,8
99431,1
99437,4
99438,9
99440,0
99442,9
99443,9
99446,0
99447,1
99449,8
99450,4
99454,4
99458,9
99462,4
99463,4
99472,2
99474,6
99475,8
99482,9
99484,4
99491,0
99492,1
99498,5
99502,1
99506,7
99508,3
99510,7
99519,6
99521,7
99528,3
99530,6
99537,4
99541,1
99543,0
99547,2
99550,5
99552,9
99581,4
99595,1
99598,8
99599,7
99600,3
99604,7
99611,8
99613,0
99615,5
99618,1
99619,6
99620,5
99621,0
99625,4
99626,4
99627,8
99644,5
99646,4
99647,6
99653,9
99654,4
99655,1
99658,8
99672,5
99676,3
99679,5
99680,4
99683,7
99694,2
99709,9
99711,5
99712,3
99713,6
99719,7
99721,6
99723,8
99724,0
99729,0
99730,9
99734,3
99737,0
99747,7
99751,2
99756,6
99758,5
99762,0
99768,4
99771,7
99775,0
99776,9
99780,5
99786,6
99787,6
99788,9
99792,6
99797,5
99799,5
99802,7
99804,0
99810,7
99812,4
99815,7
99821,8
99825,0
99832,4
99833,2
99836,5
99839,1
99850,3
99851,2
99852,1
99854,9
99861,3
99863,0
99872,7
99873,1
99876,5
99877,5
99893,5
99894,6
99895,5
99896,7
99897,8
99907,0
99912,3
99913,9
99929,8
99936,1
99937,2
99944,6
99949,7
99957,2
99958,1
99959,7
99969,6
99972,1
99978,5
99981,4
99982,8
99984,2
99986,4
99987,9
99991,5
99994,5
99995,2
99997,5
100003,6
100012,3
100013,8
100015,7
100018,1
100025,8
100026,5
100027,2
100035,2
100036,0
100042,7
100044,4
100051,9
100053,1
100055,5
100056,7
100063,2
100065,3
100066,7
100067,7
100070,7
100072,6
100082,7
100090,2
100094,6
100095,4
100101,4
100107,1
100111,7
100112,6
100113,0
100120,5
100123,2
100126,1
100127,6
100129,8
100130,2
100133,4
100134,2
100135,7
100151,7
100153,7
100157,7
100158,1
100161,8
100163,3
100164,6
100170,6
100172,8
100176,6
100181,6
100183,3
100185,1
100186,6
100190,6
100193,6
100194,9
100196,3
100197,2
100198,5
100201,4
100203,5
100207,3
100215,6
100221,7
100225,2
100235,3
100237,6
100238,7
100239,6
100259,2
100263,4
100269,5
100270,8
100276,8
100281,5
100286,0
100290,5
100299,8
100301,9
100309,5
100312,8
100314,9
100316,4
100319,1
100321,5
100323,1
100324,6
100326,6
100328,6
100330,3
100331,4
100335,5
100353,8
100356,9
100357,1
100368,3
100370,0
100371,0
100389,5
100392,4
100394,8
100397,0
100400,8
100403,1
100405,1
100414,5
100417,6
100418,8
100419,0
100423,9
100424,4
100431,4
100433,9
100434,3
100438,1
100440,8
100450,8
100451,4
100453,4
100454,2
100455,0
100458,0
100467,4
100468,8
100470,7
100471,8
100475,6
100480,3
100481,9
100487,8
100490,5
100491,9
100506,9
100511,0
100520,3
100533,0
100537,7
100549,3
100550,6
100556,1
100557,1
100559,1
100561,4
100571,1
100572,1
100574,6
100575,8
100581,4
100584,0
100592,2
100596,2
100601,2
100603,9
100613,6
100614,1
100616,7
100617,8
100619,3
100622,5
100627,3
100633,7
100638,6
100639,1
100648,9
100649,7
100650,4
100651,5
100654,4
100660,8
100661,0
100662,7
100665,6
100670,1
100674,8
100675,3
100676,8
100678,5
100682,6
100684,3
100688,3
100691,6
100692,6
100699,4
100703,2
100705,0
100710,0
100722,1
100723,7
100728,4
100729,1
100732,9
100734,1
100736,4
100740,1
100744,4
100748,0
100758,8
100759,6
100760,9
100761,9
100765,5
100771,1
100778,0
100782,8
100785,2
100787,3
100793,7
100796,2
100798,6
100799,3
100801,8
100802,6
100811,8
100818,6
100828,9
100830,1
100839,3
100842,7
100844,4
100846,0
100848,4
100850,7
100852,3
100854,1
100858,2
100861,3
100863,7
100864,1
100872,8
100874,5
100876,9
100878,6
100879,1
100884,8
100886,2
100887,0
100889,4
100891,4
100893,6
100906,6
100907,2
100909,4
100914,1
100917,0
100926,9
100938,5
100942,7
100944,7
100946,4
100955,3
100956,2
100965,5
100970,1
100974,0
100982,3
100991,2
101005,8
101009,2
101014,3
101015,8
101031,5
101033,1
101040,2
101046,8
101050,5
101055,5
101056,4
101066,6
101073,6
101076,7
101081,1
101086,6
101087,8
101088,7
101089,5
101093,3
101095,0
101096,3
101097,5
101104,9
101107,5
101109,5
101117,9
101132,1
101137,6
101141,2
101144,8
101145,7
101147,7
101154,3
101165,7
101166,3
101170,1
101174,9
101175,4
101180,0
101184,3
101186,1
101188,0
101198,7
101205,5
101216,5
101219,6
101222,9
101223,1
101224,3
101227,4
101230,7
101237,7
101238,3
101241,1
101243,0
101248,4
101250,9
101252,7
101256,3
101266,8
101267,4
101273,5
101286,1
101289,0
101298,1
101303,1
101306,1
101307,7
101316,3
101319,9
101325,0
101327,7
101328,3
101331,8
101333,0
101334,4
101346,9
101347,6
101348,5
101350,3
101353,5
101355,9
101357,8
101361,8
101363,2
101371,3
101373,7
101380,2
101381,3
101383,1
101386,4
101389,6
101392,7
101395,2
101403,5
101404,9
101407,5
101410,3
101417,4
101420,1
101421,3
101432,6
101446,4
101447,2
101449,4
101451,3
101453,7
101454,4
101459,2
101467,9
101472,4
101473,1
101482,9
101484,4
101486,9
101491,3
101494,5
101496,6
101498,4
101503,6
101512,7
101513,6
101519,5
101523,0
101526,5
101527,5
101543,4
101555,5
101565,7
101567,6
101569,0
101571,6
101573,6
101578,3
101585,9
101586,6
101590,9
101595,4
101598,0
101604,8
101606,6
101607,1
101608,8
101611,1
101614,6
101616,6
101617,4
101624,1
101628,5
101629,7
101633,6
101634,9
101635,2
101636,4
101643,8
101645,2
101647,2
101649,8
101653,0
101657,2
101659,4
101660,3
101662,0
101672,9
101673,6
101681,2
101684,3
101686,4
101687,8
101699,1
101709,6
101719,5
101720,6
101724,4
101725,2
101726,1
101733,0
101735,3
101738,7
101741,6
101745,0
101751,4
101753,9
101758,5
101759,3
101760,3
101770,0
101771,4
101772,4
101773,4
101775,1
101783,6
101785,2
101786,6
101787,7
101789,5
101797,0
101810,3
101813,0
101821,8
101825,1
101836,2
101844,1
101847,5
101850,9
101852,7
101856,5
101863,5
101873,8
101880,4
101887,9
101890,3
101894,5
101898,6
101907,2
101908,6
101909,3
101910,1
101914,7
101921,4
101924,4
101925,6
101926,6
101928,8
101930,3
101937,4
101949,1
101952,2
101958,9
101959,4
101961,7
101967,5
101968,3
101973,6
101977,4
101980,2
101985,3
101987,0
101997,0
102001,5
102002,9
102005,1
102007,0
102009,9
102015,5
102016,3
102019,9
102024,5
102027,0
102032,0
102034,2
102036,2
102038,0
102048,7
102049,4
102050,3
102051,3
102058,4
102059,2
102060,8
102061,9
102062,8
102064,5
102066,4
102067,5
102068,9
102069,2
102070,6
102080,7
102081,8
102084,0
102086,9
102088,6
102090,0
102094,6
102104,9
102117,7
102119,4
102120,9
102122,8
102124,7
102131,5
102141,0
102142,4
102148,0
102149,5
102152,8
102155,9
102156,9
102157,7
102162,1
102181,4
102184,3
102188,3
102192,5
102197,9
102204,7
102206,5
102211,1
102212,8
102218,8
102224,7
102225,0
102226,0
102232,0
102237,2
102239,1
102242,2
102247,8
102249,3
102252,6
102255,9
102258,0
102260,6
102268,5
102274,1
102275,4
102279,5
102280,5
102288,8
102295,9
102317,7
102320,0
102327,6
102331,8
102334,4
102335,3
102336,4
102337,0
102341,4
102342,1
102343,5
102355,0
102358,2
102359,8
102366,3
102370,0
102376,3
102378,1
102386,8
102392,7
102393,7
102396,9
102402,0
102407,7
102414,7
102415,1
102416,5
102418,9
102419,2
102421,9
102427,8
102435,9
102438,8
102442,0
102443,3
102446,9
102448,1
102449,3
102451,1
102460,5
102467,4
102469,8
102476,3
102483,7
102488,8
102491,0
102493,5
102495,1
102502,4
102503,4
102505,6
102514,8
102515,8
102516,6
102519,9
102521,3
102529,1
102532,4
102535,8
102536,4
102539,8
102540,5
102541,7
102543,2
102544,7
102545,7
102547,9
102552,6
102554,5
102558,9
102570,2
102572,1
102579,3
102582,6
102584,2
102586,3
102590,3
102595,1
102597,8
102601,1
102603,8
102608,4
102609,5
102613,1
102615,3
102616,6
102619,5
102626,0
102627,9
102634,5
102636,4
102639,9
102642,8
102647,7
102649,3
102650,1
102663,6
102673,3
102674,9
102675,1
102680,6
102681,5
102683,3
102688,1
102692,4
102693,5
102696,4
102698,1
102699,1
102708,3
102709,5
102710,9
102711,0
102712,0
102714,2
102723,6
102729,2
102732,0
102734,5
102747,6
102754,9
102756,6
102762,6
102763,0
102764,7
102766,0
102773,6
102775,6
102778,7
102779,6
102780,9
102783,1
102789,9
102797,4
102798,5
102799,7
102800,8
102805,3
102806,3
102808,6
102809,3
102811,6
102812,0
102827,1
102830,3
102835,5
102837,5
102839,7
102841,0
102844,7
102854,9
102855,0
102861,5
102863,4
102866,9
102867,7
102870,6
102874,3
102877,3
102881,8
102882,1
102887,3
102892,8
102893,2
102895,6
102917,0
102932,5
102933,7
102938,2
102939,6
102943,1
102945,0
102946,4
102952,5
102956,4
102958,0
102961,2
102970,2
102971,9
102973,7
102976,9
102980,6
102984,9
102987,5
102990,2
102991,7
102992,1
102994,6
102996,6
103002,3
103003,8
103004,1
103006,7
103009,4
103015,1
103021,6
103027,0
103033,1
103036,5
103039,2
103042,0
103044,8
103048,6
103050,6
103052,2
103060,4
103061,3
103068,0
103074,1
103079,2
103082,2
103084,0
103093,4
103097,5
103101,6
103105,9
103107,8
103111,9
103113,0
103116,3
103119,0
103125,4
103135,5
103141,2
103147,1
103161,1
103163,8
103164,2
103167,8
103168,0
103170,3
103173,3
103177,6
103183,9
103187,6
103189,7
103190,8
103200,1
103209,5
103218,6
103219,5
103222,3
103223,6
103227,0
103229,9
103232,6
103234,2
103243,9
103246,3
103250,6
103251,6
103254,5
103259,6
103261,6
103262,1
103264,8
103268,2
103271,0
103273,4
103275,1
103276,4
103280,1
103282,8
103290,9
103291,3
103295,6
103296,2
103305,1
103315,3
103320,5
103322,8
103323,5
103324,1
103326,1
103328,0
103330,2
103332,7
103336,3
103351,0
103357,9
103358,7
103359,5
103361,6
103366,3
103370,0
103377,6
103384,1
103385,5
103390,9
103393,9
103395,0
103398,9
103406,7
103408,2
103412,0
103417,2
103419,5
103423,1
103426,6
103432,9
103435,0
103438,9
103441,6
103453,3
103454,6
103459,3
103461,6
103465,8
103470,2
103479,2
103481,7
103486,6
103496,4
103497,7
103499,4
103502,2
103503,5
103507,9
103509,2
103513,1
103517,7
103521,1
103535,7
103538,2
103540,8
103547,8
103548,4
103549,1
103551,9
103552,7
103553,7
103554,4
103557,4
103563,3
103564,3
103565,2
103570,9
103571,1
103573,4
103580,2
103584,7
103587,2
103589,3
103596,2
103599,4
103603,8
103606,6
103609,6
103610,6
103616,1
103618,0
103624,7
103625,2
103632,0
103636,4
103638,6
103646,9
103652,2
103669,1
103671,8
103674,9
103676,1
103683,9
103684,2
103685,4
103690,6
103696,1
103697,1
103703,0
103716,2
103718,1
103720,6
103723,1
103727,6
103739,2
103741,7
103745,9
103750,8
103753,9
103760,7
103761,0
103762,5
103765,0
103770,5
103774,9
103785,7
103792,5
103794,6
103800,8
103803,8
103808,8
103809,6
103810,8
103811,7
103821,8
103828,7
103835,0
103839,6
103845,6
103846,7
103848,2
103850,4
103852,1
103855,8
103860,5
103863,8
103865,2
103871,1
103872,8
103877,7
103884,2
103887,7
103888,9
103899,1
103903,3
103923,0
103929,2
103930,1
103933,1
103935,0
103940,0
103941,0
103943,2
103947,6
103948,3
103952,2
103954,8
103965,8
103966,0
103968,6
103969,0
103978,6
103979,6
103980,1
103992,0
103997,7
103998,9
104004,9
104008,4
104009,3
104011,1
104012,9
104013,9
104019,0
104023,5
104025,5
104028,0
104031,3
104035,2
104041,4
104042,8
104044,6
104053,8
104060,3
104065,8
104076,6
104077,8
104081,4
104086,4
104093,3
104095,0
104099,9
104113,4
104124,4
104125,5
104126,2
104134,7
104135,0
104139,3
104143,3
104147,9
104148,3
104152,6
104157,9
104161,1
104167,3
104178,2
104182,4
104188,4
104189,2
104190,1
104197,0
104204,2
104210,4
104211,2
104215,2
104220,1
104223,1
104225,3
104226,6
104235,4
104236,9
104237,5
104238,8
104239,9
104242,2
104249,9
104262,2
104264,3
104267,7
104271,6
104275,3
104283,5
104284,5
104287,6
104292,1
104294,5
104300,4
104304,0
104306,1
104318,3
104321,5
104322,1
104327,8
104328,6
104329,8
104333,4
104335,9
104339,3
104343,2
104344,7
104345,6
104350,2
104351,6
104360,7
104362,7
104365,6
104369,3
104379,5
104385,3
104386,7
104388,8
104392,8
104394,4
104404,7
104405,2
104410,9
104414,9
104417,3
104422,4
104428,2
104436,9
104438,5
104440,7
104447,7
104450,9
104454,5
104463,8
104465,2
104466,5
104467,5
104470,4
104471,0
104475,3
104488,5
104489,1
104491,8
104496,1
104506,0
104510,1
104518,3
104521,1
104523,2
104524,8
104526,9
104532,4
104538,4
104539,4
104542,3
104543,9
104544,6
104547,2
104554,0
104563,4
104567,0
104572,7
104575,0
104578,3
104582,0
104583,2
104584,6
104587,8
104596,8
104608,3
104611,3
104612,3
104614,6
104616,8
104619,0
104622,3
104623,8
104626,5
104627,6
104636,7
104638,3
104644,6
104645,8
104646,3
104647,9
104648,6
104649,2
104650,5
104653,7
104659,3
104661,8
104664,4
104669,0
104671,8
104672,8
104681,2
104684,2
104690,1
104693,8
104695,9
104699,4
104701,6
104705,3
104706,4
104711,7
104712,5
104713,9
104719,1
104726,2
104727,0
104735,2
104740,6
104743,3
104744,3
104747,7
104749,8
104754,0
104760,4
104770,0
104779,5
104790,2
104792,8
104793,3
104794,8
104798,2
104801,1
104802,1
104805,7
104807,5
104811,9
104822,1
104833,3
104837,9
104838,6
104840,9
104842,7
104843,9
104845,2
104858,9
104862,6
104863,2
104872,1
104875,9
104878,7
104881,5
104884,8
104885,3
104891,0
104899,6
104904,2
104908,5
104913,7
104914,4
104922,4
104926,3
104930,4
104931,2
104936,4
104937,3
104944,7
104945,2
104946,1
104947,1
104950,0
104955,7
104956,0
104957,5
104968,2
104977,2
104979,2
104980,5
104982,4
104984,8
104985,3
104999,6
105003,8
105006,7
105009,7
105014,5
105015,8
105016,2
105019,8
105020,5
105022,7
105035,6
105040,9
105041,8
105044,9
105050,9
105054,7
105056,5
105061,6
105066,3
105067,2
105070,7
105072,7
105076,3
105081,1
105095,8
105100,8
105101,0
105105,5
105119,5
105134,3
105135,4
105139,7
105141,1
105142,3
105148,1
105153,5
105158,5
105167,5
105169,0
105176,9
105178,2
105182,1
105186,5
105187,2
105188,8
105202,8
105204,6
105207,1
105209,7
105210,3
105211,0
105214,3
105217,8
105228,4
105230,4
105234,5
105239,9
105263,1
105269,5
105278,5
105289,7
105294,4
105296,3
105299,6
105304,5
105307,2
105313,7
105321,3
105326,8
105328,3
105333,9
105335,3
105337,3
105338,9
105342,9
105346,1
105351,3
105356,8
105361,4
105364,7
105366,3
105369,7
105370,8
105375,3
105379,9
105383,7
105385,2
105391,1
105392,8
105394,2
105396,9
105398,8
105401,2
105402,7
105404,6
105405,1
105407,6
105408,1
105412,2
105416,2
105419,8
105421,0
105423,9
105424,6
105425,0
105426,4
105440,8
105441,4
105448,1
105455,7
105458,4
105461,8
105467,2
105469,3
105470,4
105473,8
105474,5
105475,4
105476,2
105491,0
105495,7
105497,2
105508,4
105509,6
105524,2
105525,3
105533,0
105536,1
105537,3
105538,9
105539,2
105540,6
105541,0
105543,8
105547,7
105556,2
105562,9
105565,2
105567,8
105576,9
105580,9
105583,7
105585,5
105589,0
105595,3
105599,1
105601,0
105603,0
105606,1
105615,7
105622,2
105632,3
105640,6
105652,4
105657,4
105658,5
105659,0
105660,1
105666,4
105668,6
105674,5
105675,5
105679,7
105695,6
105697,6
105699,7
105700,5
105702,4
105707,5
105708,0
105709,4
105712,3
105714,2
105715,1
105717,6
105718,3
105720,2
105722,5
105726,0
105729,6
105730,3
105741,3
105748,7
105751,9
105755,4
105756,7
105763,3
105767,1
105772,4
105774,2
105784,3
105785,8
105787,3
105791,8
105792,1
105793,0
105797,2
105799,3
105801,6
105812,8
105821,7
105841,1
105842,9
105844,9
105845,2
105849,8
105855,2
105856,1
105859,4
105860,7
105864,1
105868,8
105870,0
105876,6
105878,9
105884,0
105891,6
105894,6
105897,0
105899,4
105904,3
105908,7
105914,4
105915,2
105920,2
105923,0
105925,6
105928,6
105937,4
105939,6
105949,7
105958,9
105961,9
105968,5
105973,1
105974,0
105975,0
105978,3
105979,6
105981,0
105982,9
105985,5
105986,4
105989,6
105998,7
106000,4
106002,3
106004,7
106006,1
106007,2
106009,7
106013,7
106017,7
106018,4
106019,1
106021,1
106035,6
106040,2
106047,1
106048,7
106050,9
106054,4
106057,8
106064,6
106066,7
106069,9
106076,5
106084,6
106088,1
106093,7
106094,0
106097,8
106105,8
106110,6
106112,6
106114,7
106115,7
106116,1
106117,2
106130,5
106135,5
106137,3
106146,0
106148,5
106150,3
106155,9
106156,1
106164,7
106169,2
106174,8
106181,9
106183,2
106191,7
106193,6
106194,6
106198,3
106205,2
106207,2
106210,7
106212,9
106213,5
106215,0
106217,1
106218,9
106221,2
106225,1
